User-agent: *
Disallow: /account.php
Disallow: /account_cancel_orders.php
Disallow: /account_edit.php
Disallow: /account_guest.php
Disallow: /account_handy.php
Disallow: /account_last_products.php
Disallow: /account_notepad.php
Disallow: /account_order_confirmation.php
Disallow: /account_orders.php
Disallow: /account_orders_downloads.php
Disallow: /account_orders_sb24.php
Disallow: /account_password.php
Disallow: /account_student.php
Disallow: /address_book.php
Disallow: /address_book_pack.php
Disallow: /address_book_process.php
Disallow: /advanced_handy_search.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /advanced_search_result_profi.php
Disallow: /advanced_search_result_quick.php
Disallow: /ajax.php
Disallow: /ajax.php/
Disallow: /checkout_creditcard_3dsecure.php
Disallow: /checkout_pre_success_sb24.php
Disallow: /checkout_process.php
Disallow: /checkout_step0.php
Disallow: /checkout_success.php
Disallow: /checkout_success_sb24.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_data.php
Disallow: /create_account_pre.php
Disallow: /create_account_success.php
Disallow: /customer_refuse.php
Disallow: /deals.php
Disallow: /deals_export.php
Disallow: /edit_ustid.php
Disallow: /gallery.php
Disallow: /invoiceDownload.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /pdf_druck.php
Disallow: /pdf_druck.php/
Disallow: /popup.php
Disallow: /popup.php/
Disallow: /popup_antrag.php
Disallow: /popup_image.php
Disallow: /popup_kreditRechne.php
Disallow: /popup_media.php
Disallow: /popup_slideshow.php
Disallow: /product_accessories.php
Disallow: /product_finance_calculator.php
Disallow: /product_finance_calculator.php/
Disallow: /product_nav.php
Disallow: /product_popup.php
Disallow: /product_related.php
Disallow: /product_reports.php
Disallow: /product_reviews.php
Disallow: /product_tour.php
Disallow: /reviews.php
Disallow: /reviews.php/
Disallow: /redirect.php
Disallow: /secimage.php
Disallow: /shopping_cart.php
Disallow: /vergleich.php
Disallow: /wishlist.php
Disallow: /wishlist_list.php
Disallow: /*.pdf$
Disallow: /9562/*$

Sitemap: https://www.notebooksbilliger.de/export/sitemap_index.xml
Sitemap: https://www.notebooksbilliger.de/export/mobile_sitemap_index.xml
